"Major","Major_category","Unemployment_rate","Median","Women","Men"
"PETROLEUM ENGINEERING","STEM",0.018380527,110000,282,2057
"MINING AND MINERAL ENGINEERING","STEM",0.117241379,75000,77,679
"METALLURGICAL ENGINEERING","STEM",0.024096386,73000,131,725
"NAVAL ARCHITECTURE AND MARINE ENGINEERING","STEM",0.050125313,70000,135,1123
"CHEMICAL ENGINEERING","STEM",0.061097712,65000,11021,21239
"NUCLEAR ENGINEERING","STEM",0.177226407,65000,373,2200
"ACTUARIAL SCIENCE","Business",0.095652174,62000,1667,2110
"ASTRONOMY AND ASTROPHYSICS","STEM",0.021167415,62000,960,832
"MECHANICAL ENGINEERING","STEM",0.057342278,60000,10907,80320
"ELECTRICAL ENGINEERING","STEM",0.059173845,60000,16016,65511
"COMPUTER ENGINEERING","STEM",0.065409275,60000,8284,33258
"AEROSPACE ENGINEERING","STEM",0.065162085,60000,2105,12953
"BIOMEDICAL ENGINEERING","STEM",0.09208386,60000,6548,8407
"MATERIALS SCIENCE","STEM",0.023042836,60000,1330,2949
"ENGINEERING MECHANICS PHYSICS AND SCIENCE","STEM",0.006334343,58000,795,3526
"BIOLOGICAL ENGINEERING","STEM",0.087143069,57100,2863,6062
"INDUSTRIAL AND MANUFACTURING ENGINEERING","STEM",0.042875544,57000,6515,12453
"GENERAL ENGINEERING","STEM",0.059824231,56000,15469,45683
"ARCHITECTURAL ENGINEERING","STEM",0.061930783,54000,990,1835
"COURT REPORTING","Law",0.011689692,54000,271,877
"COMPUTER SCIENCE","STEM",0.063172771,53000,28576,99743
"FOOD SCIENCE","STEM",0.09693146,53000,NA,NA
"ELECTRICAL ENGINEERING TECHNOLOGY","STEM",0.087557114,52000,3384,8181
"MATERIALS ENGINEERING AND MATERIALS SCIENCE","STEM",0.027788805,52000,973,2020
"MANAGEMENT INFORMATION SYSTEMS AND STATISTICS","Business",0.058239614,51000,5217,13496
"CIVIL ENGINEERING","STEM",0.070609574,50000,12072,41081
"CONSTRUCTION SERVICES","Arts",0.060023041,50000,1678,16820
"OPERATIONS LOGISTICS AND E-COMMERCE","Business",0.047858703,50000,3811,7921
"MISCELLANEOUS ENGINEERING","STEM",0.074392523,50000,1735,7398
"PUBLIC POLICY","Law",0.128426299,50000,3339,2639
"ENVIRONMENTAL ENGINEERING","STEM",0.093588575,50000,1385,2662
"ENGINEERING TECHNOLOGIES","STEM",0.055030385,50000,905,2695
"MISCELLANEOUS FINE ARTS","Arts",0.089375,50000,1370,1970
"GEOLOGICAL AND GEOPHYSICAL ENGINEERING","STEM",0.075038285,50000,232,488
"NURSING","STEM",0.044862724,48000,187621,21773
"FINANCE","Business",0.060686356,47000,59476,115030
"ECONOMICS","STEM",0.099092317,47000,49498,89749
"BUSINESS ECONOMICS","Business",0.096448381,46000,5727,7575
"INDUSTRIAL PRODUCTION TECHNOLOGIES","STEM",0.028308097,46000,1154,3477
"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES","STEM",0.07154047,46000,1588,528
"ACCOUNTING","Business",0.069749014,45000,104114,94519
"MATHEMATICS","STEM",0.047277138,45000,32441,39956
"COMPUTER AND INFORMATION SYSTEMS","STEM",0.093460326,45000,9306,27392
"PHYSICS","STEM",0.048224496,45000,9062,23080
"MEDICAL TECHNOLOGIES TECHNICIANS","STEM",0.03698279,45000,11998,3916
"INFORMATION SCIENCES","STEM",0.060741445,45000,2908,9005
